Date,Open,High,Low,Close,Volume,Adj Close,predict_news_word,predict_news_sentiment,predict_news_event,predict_twitter_word,predict_twitter_sentiment,predict_twitter_event
2011-06-21,75.019997,75.019997,73.779999,73.980003,5493900,66.61875,-0.616335,-0.648125,-0.230408,,,
2011-06-20,73.959999,74.800003,73.510002,74.519997,3809600,67.105013,-3.02613,-1.13329,,,,
2011-06-17,74.620003,74.93,73.760002,74.160004,5536100,66.78084,4.02851,,-0.414325,,,
2011-06-16,73.739998,74.580002,73.449997,74.010002,4446500,66.645764,-0.687542,,,,,
2011-06-15,74.07,75.510002,73.57,73.849998,6531900,66.501681,-2.83069,,,,,
2011-06-14,73.339996,75.019997,73.190002,74.639999,4775700,67.213075,,,,,,
2011-06-13,73.059998,73.410004,72.690002,72.940002,4087300,65.682233,-3.0386,,,,,
2011-06-10,73.809998,74.00,72.610001,72.690002,5139600,65.457109,,,,,,
2011-06-09,73.830002,74.550003,73.43,74.18,2960800,66.798847,-3.48639,1.69669,,,,
2011-06-08,74.129997,74.400002,73.650002,73.849998,3772100,66.501681,,,,,,
2011-06-07,74.790001,75.099998,74.160004,74.18,3387500,66.798847,1.8785,,,,,
2011-06-06,74.760002,75.269997,74.419998,74.580002,3310200,67.159047,1.54209,,-2.85362,,,
2011-06-03,74.709999,75.050003,74.089996,74.839996,4239300,67.393171,,,,,,
2011-06-02,75.440002,76.339996,75.300003,75.690002,3606200,68.158599,-0.957542,0.206673,,,,
2011-06-01,77.949997,78.099998,75.260002,75.349998,5259100,67.852427,1.55087,-3.72201,,,,
2011-05-31,77.800003,78.349998,77.410004,78.029999,4706400,70.265758,,,,,,
2011-05-27,77.029999,77.50,76.620003,76.989998,3202700,69.329241,,,,,,
2011-05-26,76.540001,76.919998,75.940002,76.660004,4377000,69.032082,0.667136,-1.05133,-1.0961,,,
2011-05-25,75.260002,76.779999,75.129997,76.32,4134000,68.725909,-4.64799,-0.260067,0.510397,,,
2011-05-24,76.459999,76.709999,75.239998,75.57,3783700,68.050537,,,,,,
2011-05-23,76.550003,76.760002,75.769997,76.279999,3587300,68.689889,,,,,,
2011-05-20,77.889999,77.989998,77.260002,77.519997,4000400,69.806503,-4.24876,,,,,
2011-05-19,77.410004,78.449997,77.25,78.019997,3340900,70.256751,0.820041,-1.09475,,,,
2011-05-18,76.779999,77.489998,76.599998,77.139999,3634200,69.464317,,,,,,
2011-05-17,77.610001,77.730003,75.830002,76.68,5191100,69.050089,,,,,,
2011-05-16,78.660004,78.809998,77.650002,77.769997,3800400,70.031627,,,,,,
2011-05-13,79.610001,80.089996,78.559998,79.029999,3808500,71.166255,,,,,,
2011-05-12,79.040001,79.75,78.480003,79.410004,3700000,71.508448,,,,,,
2011-05-11,79.639999,79.800003,78.730003,79.080002,3853700,71.211282,,,,,,
2011-05-10,79.760002,80.419998,79.760002,79.949997,3852400,71.6165,,,,,,
2011-05-09,79.309998,80.150002,79.150002,79.639999,3137600,71.338815,4.00986,,,,,
2011-05-06,79.139999,80.040001,78.970001,79.309998,4565800,71.04321,-1.0117,,,,,
2011-05-05,78.519997,79.739998,78.089996,78.449997,4718900,70.272851,,,,,,
2011-05-04,79.699997,80.00,78.760002,78.839996,5735200,70.622199,,,,,,
2011-05-03,79.239998,80.209999,79.010002,79.510002,4728000,71.222368,0.871539,,-0.850231,,,
2011-05-02,80.349998,80.650002,79.160004,79.529999,5633300,71.24028,,,,,,
2011-04-29,78.849998,80.339996,78.849998,79.779999,8050400,71.464221,2.09218,-1.2719,-2.32334,,,
2011-04-28,76.029999,78.860001,76.019997,78.550003,7359700,70.362433,-0.289617,-0.825656,-2.23835,,,
2011-04-27,76.029999,77.309998,75.050003,76.120003,7462400,68.185721,-4.77514,,,,,
2011-04-26,75.309998,75.849998,75.010002,75.550003,5100900,67.675135,-4.72281,,-1.01919,,,
2011-04-25,75.510002,75.559998,74.68,74.900002,2524200,67.092885,,,,,,
2011-04-21,75.43,75.739998,75.080002,75.440002,3157100,67.5766,0.20059,1.93086,,,,
2011-04-20,74.209999,75.32,74.150002,75.07,6356300,67.245164,,,,,,
2011-04-19,72.970001,73.629997,72.639999,73.150002,4352000,65.525294,-2.58387,,2.09247,,,
2011-04-18,72.720001,73.279999,71.75,72.790001,6225500,65.202818,0.63778,,,,,
2011-04-15,72.449997,72.980003,72.019997,72.599998,4176600,65.03262,,,,,,
2011-04-14,71.830002,72.470001,70.879997,72.300003,4091600,64.763895,,,,,,
2011-04-13,73.330002,73.709999,71.550003,72.129997,5078400,64.611609,-1.39979,,-1.4312,,,
2011-04-12,73.220001,73.580002,72.959999,73.080002,3441100,65.462591,-0.462502,-0.641227,-0.312607,,,
2011-04-11,73.650002,74.279999,73.50,73.760002,2694600,66.071712,,,,,,
2011-04-08,74.660004,74.849998,73.040001,73.470001,3099500,65.811939,,,,,,
2011-04-07,73.739998,74.580002,73.68,74.290001,4373400,66.546467,,,,,,
2011-04-06,73.330002,73.93,72.800003,73.720001,4803600,66.035881,-0.986856,-0.857699,,,,
2011-04-05,73.510002,74.449997,72.709999,73.230003,5217600,65.596957,-3.03992,-0.496313,,,,
2011-04-04,73.379997,74.110001,73.370003,73.949997,3697100,66.241903,,,,,,
2011-04-01,74.290001,74.849998,73.940002,74.010002,3867600,66.295654,2.22834,-2.0509,-1.22951,,,
2011-03-31,73.809998,74.470001,73.470001,73.93,4199200,66.223991,0.534669,,-0.411743,,,
2011-03-30,73.93,74.139999,73.349998,73.800003,3875400,66.107544,,,,,,
2011-03-29,73.07,73.93,73.029999,73.620003,4782500,65.946306,0.0992182,,-0.600347,,,
2011-03-28,73.50,73.690002,73.110001,73.300003,3857300,65.659661,,,,,,
2011-03-25,72.940002,73.50,72.330002,73.339996,4696900,65.695485,-0.0632709,-3.54351,-1.99607,,,
2011-03-24,73.239998,73.330002,72.330002,72.760002,4360200,65.175946,,,,,,
2011-03-23,71.620003,73.07,71.139999,72.720001,5332400,65.140115,,,,,,
2011-03-22,71.18,72.099998,70.720001,71.849998,4725000,64.360796,0.997475,-2.72786,-4.33448,,,
2011-03-21,70.290001,71.68,70.040001,71.199997,5297900,63.778546,-2.57746,-1.31333,,,,
2011-03-18,69.209999,69.580002,68.669998,69.099998,5061200,61.897439,-1.04094,,-2.07706,,,
2011-03-17,68.580002,69.029999,67.849998,68.300003,4408800,61.18083,2.53902,-0.832508,-1.12699,,,
2011-03-16,69.230003,69.669998,67.339996,67.690002,9623800,60.634412,,,,,,
2011-03-15,68.339996,70.230003,68.339996,69.690002,6247600,62.425944,,,,,,
2011-03-14,71.169998,71.230003,69.900002,70.739998,4378000,63.366495,,,,,,
2011-03-11,70.290001,71.889999,70.260002,71.639999,3855800,64.172686,,,,,,
2011-03-10,71.309998,72.389999,70.510002,71.290001,5505700,63.859169,-2.48936,,-0.0469537,,,
2011-03-09,72.010002,72.419998,71.330002,72.089996,5379600,64.575778,2.7903,-3.46104,-2.19857,,,
2011-03-08,71.480003,72.50,71.18,72.040001,5656300,64.530993,0.958565,-0.34051,,,,
2011-03-07,71.599998,72.07,69.910004,70.879997,5132000,63.491901,,,,,,
2011-03-04,71.800003,71.870003,70.279999,71.800003,5702900,64.316012,-3.49568,-2.70601,,,,
2011-03-03,70.129997,71.830002,70.129997,71.709999,5457700,64.235389,3.20851,,,,,
2011-03-02,70.110001,70.400002,68.599998,69.57,7069500,62.31845,0.942589,-0.31605,,,,
2011-03-01,71.93,72.230003,69.989998,70.120003,5186200,62.811124,,,,,,
2011-02-28,72.470001,72.900002,71.699997,72.010002,4098500,64.504122,,,,,,
2011-02-25,73.940002,74.290001,72.059998,72.300003,8127200,64.763895,-2.26032,-0.730883,-2.38461,,,
2011-02-24,70.349998,72.50,70.089996,70.760002,7015600,63.384414,1.22209,1.53652,-2.74369,,,
2011-02-23,70.940002,71.489998,70.00,70.230003,5551900,62.909659,,,,,,
2011-02-22,72.349998,72.489998,70.379997,70.93,5560100,63.536693,,,,,,
2011-02-18,72.129997,73.519997,72.129997,73.040001,5358600,65.42676,1.008,,-4.62865,,,
2011-02-17,72.419998,72.510002,71.940002,72.239998,3046400,64.710144,-2.74328,-1.31333,-0.0930894,,,
2011-02-16,71.709999,72.620003,71.459999,72.480003,4456600,64.925133,,,,,,
2011-02-15,71.919998,72.019997,71.089996,71.400002,4387500,63.957704,,,,,,
2011-02-14,72.699997,72.699997,71.599998,72.260002,4091200,64.728063,-1.7486,-1.31333,,,,
2011-02-11,72.239998,72.690002,71.93,72.139999,4076100,64.620569,-0.832929,-2.18914,-1.52918,,,
2011-02-10,72.43,72.989998,71.849998,72.660004,4917000,65.086371,-0.135131,-1.69697,3.84453,,,
2011-02-09,72.389999,72.709999,72.00,72.629997,4565700,65.059492,4.03111,-0.943477,-3.58157,,,
2011-02-08,72.169998,72.82,72.019997,72.709999,4083900,64.754933,2.45976,1.09559,,,,
2011-02-07,71.43,72.110001,71.150002,71.93,4153200,64.060273,,,,,,
2011-02-04,70.900002,71.639999,70.68,71.379997,4079200,63.570445,-1.73705,,,,,
2011-02-03,71.00,71.379997,70.620003,70.980003,5092000,63.214213,12.1017,,,,,
2011-02-02,69.830002,71.190002,69.800003,71.00,4249100,63.232022,,,,,,
2011-02-01,70.00,70.50,69.599998,70.290001,4780400,62.599703,-1.66333,,,,,
2011-01-31,69.260002,69.959999,69.120003,69.480003,4559800,61.878325,,,,,,
2011-01-28,70.800003,70.949997,69.00,69.230003,5376400,61.655677,1.22836,-0.31605,,,,
2011-01-27,70.010002,71.00,70.00,70.559998,5743600,62.840159,1.46592,-0.534938,-0.894827,,,
2011-01-26,69.989998,70.480003,69.110001,70.019997,13111000,62.359239,3.39327,-1.15035,-1.79269,,,
2011-01-25,72.489998,72.730003,71.309998,72.239998,5186700,64.336354,,,,,,
2011-01-24,71.519997,72.82,71.510002,72.730003,5497100,64.772749,,,,,,
2011-01-21,71.910004,72.220001,71.339996,71.68,4441200,63.837625,3.41003,-0.943662,-0.233085,,,
2011-01-20,71.349998,71.959999,70.360001,71.120003,6909400,63.338896,4.36136,-0.547564,-3.35137,,,
2011-01-19,72.68,72.989998,71.18,71.730003,8590500,63.882157,0.612139,,,,,
2011-01-18,70.860001,72.57,70.230003,72.470001,9630700,64.541193,-1.36935,-0.576939,,,,
2011-01-14,69.550003,70.199997,69.389999,70.07,4551500,62.403771,,,,,,
2011-01-13,70.290001,70.50,69.620003,69.830002,4040100,62.190031,-1.1158,-0.239037,-0.583588,,,
2011-01-12,69.599998,70.489998,69.510002,70.150002,5935800,62.47502,3.69828,,-1.3976,,,
2011-01-11,69.470001,69.879997,68.669998,68.959999,4443600,61.415214,4.195,-0.260067,-1.28988,,,
2011-01-10,69.419998,69.660004,68.349998,69.089996,4397400,61.530988,,,,,,
2011-01-07,69.160004,70.099998,68.800003,69.379997,6797000,61.789261,-1.49542,,,,,
2011-01-06,67.459999,69.349998,67.459999,68.800003,7507200,61.272723,,,,,,
2011-01-05,66.550003,67.550003,66.489998,67.480003,5890000,60.097142,-1.2944,,,,,
2011-01-04,66.790001,67.610001,66.510002,66.940002,7979900,59.616221,,,,,,
2011-01-03,66.150002,66.68,66.00,66.400002,8072900,59.135301,,,,,,
2010-12-31,64.900002,65.290001,64.620003,65.260002,2137400,58.120027,4.5921,-0.75906,-0.584192,,,
2010-12-30,65.110001,65.230003,64.730003,65.010002,2342900,57.897379,-0.284724,-0.252795,,,,
2010-12-29,65.00,65.199997,64.620003,65.050003,2504700,57.933003,3.82689,,0.817283,,,
2010-12-28,64.809998,65.00,64.330002,64.860001,2635100,57.763789,5.23914,,-0.0661093,,,
2010-12-27,64.730003,64.910004,64.330002,64.75,2548500,57.665823,,,,,,
2010-12-23,64.559998,65.120003,64.330002,65.059998,3328900,57.941904,0.0401071,,-2.71062,,,
2010-12-22,64.449997,65.139999,64.010002,64.610001,5256000,57.541141,-0.160585,,0.396075,,,
2010-12-21,63.610001,64.349998,63.279999,64.190002,5092900,57.167094,6.38452,0.276299,,,,
2010-12-20,64.739998,64.769997,62.82,63.27,9711000,56.347747,,,,,,
2010-12-17,64.889999,65.290001,64.349998,65.029999,8884700,57.915188,1.26254,-1.44407,,,,
2010-12-16,64.330002,64.849998,63.709999,64.400002,5169100,57.354117,0.494662,-0.45859,-1.28182,,,
2010-12-15,64.290001,64.690002,64.089996,64.239998,3434800,57.211619,5.3865,-0.485696,-1.93836,,,
2010-12-14,63.849998,65.110001,63.68,64.489998,6304500,57.434267,-2.45323,-0.31605,1.53814,,,
2010-12-13,64.230003,64.379997,63.630001,63.790001,4819600,56.810856,,,,,,
2010-12-10,64.629997,64.769997,63.959999,64.160004,5501700,57.140377,5.22947,-0.682094,0.687953,,,
2010-12-09,65.610001,65.610001,64.400002,64.610001,5188300,57.541141,3.00924,,,,,
2010-12-08,66.190002,66.559998,64.919998,65.18,5230600,58.048778,,,,,,
2010-12-07,67.040001,67.389999,66.010002,66.230003,4732800,58.983902,4.01991,-0.87122,-0.525482,,,
2010-12-06,66.410004,66.959999,65.970001,66.589996,3455000,59.304509,,,,,,
2010-12-03,66.580002,66.68,65.949997,66.540001,3355900,59.259983,4.62434,-0.702515,-0.664087,,,
2010-12-02,65.620003,66.800003,65.550003,66.589996,4760700,59.304509,-3.0617,-0.906825,-2.05906,,,
2010-12-01,64.660004,65.790001,64.519997,65.720001,7515200,58.529698,0.268898,-1.79751,0.253024,,,
2010-11-30,63.73,64.209999,63.470001,63.77,5814100,56.793043,1.48392,-1.44482,,,,
2010-11-29,64.330002,64.699997,63.439999,64.360001,4385000,57.318493,-0.537474,0.985472,2.21032,,,
2010-11-26,65.089996,65.459999,64.669998,64.800003,2279600,57.710355,-0.432487,-0.720992,2.65459,,,
2010-11-24,64.379997,65.580002,64.019997,65.410004,6205700,58.253617,0.094071,1.16622,-3.31351,,,
2010-11-23,63.43,64.110001,63.099998,63.599998,6567900,56.641641,-0.951778,-0.707991,-2.25573,,,
2010-11-22,63.02,64.169998,62.799999,64.029999,5908600,57.024596,3.67249,,-1.1592,,,
2010-11-19,64.529999,64.739998,63.389999,63.59,8824700,56.632737,-3.50991,-0.57882,-1.91263,,,
2010-11-18,63.349998,64.720001,62.720001,64.610001,11578500,57.541141,-0.233944,0.499023,0.780967,,,
2010-11-17,62.669998,63.02,62.169998,62.50,8173300,55.661991,0.0331396,-0.0780265,-1.81667,,,
2010-11-16,63.349998,63.349998,61.84,62.779999,9615800,55.911356,-3.36752,-0.146055,2.44045,,,
2010-11-15,63.349998,64.099998,62.619999,63.610001,10964500,56.650549,,,,,,
2010-11-12,65.010002,65.25,63.009998,63.09,16721500,56.187441,1.82136,-0.0289189,0.086853,,,
2010-11-11,66.550003,66.699997,65.040001,65.370003,10033700,58.217992,-2.10632,-3.53948,-0.432951,,,
2010-11-10,67.690002,67.690002,66.790001,67.07,10494700,59.731996,-1.22579,0.89488,-1.88961,,,
2010-11-09,70.269997,70.550003,68.830002,69.25,4587500,61.673486,1.10802,-0.508688,-1.22309,,,
2010-11-08,70.059998,70.410004,69.75,70.209999,4171600,62.528454,-0.451459,-0.949407,1.29856,,,
2010-11-05,70.849998,71.650002,70.50,71.269997,3625800,63.472479,-3.61767,1.09559,-1.55842,,,
2010-11-04,70.00,71.580002,69.779999,70.849998,5758100,63.098432,4.54656,-0.553175,-0.728488,,,
2010-11-03,69.660004,69.730003,68.040001,68.940002,4670800,61.397405,1.84249,-0.751497,-1.38225,,,
2010-11-02,70.849998,70.980003,68.800003,69.779999,6339800,61.771448,4.57978,,2.29439,,,
2010-11-01,70.709999,71.889999,69.910004,70.480003,3321400,62.391115,4.6064,-0.943662,-2.18153,,,
2010-10-29,71.150002,71.459999,70.360001,70.639999,3192300,62.532748,5.53075,-0.757527,-0.522382,,,
2010-10-28,71.300003,71.790001,70.349998,71.269997,4119800,63.090441,2.70213,,1.19825,,,
2010-10-27,70.870003,71.110001,69.709999,70.860001,3808200,62.7275,-1.52123,,-0.49837,,,
2010-10-26,71.099998,71.650002,70.730003,71.300003,3544500,63.117004,1.15309,,-2.58747,,,
2010-10-25,71.68,72.489998,71.470001,71.660004,4802900,63.435688,4.36084,-0.698034,-0.103954,,,
2010-10-22,71.379997,71.629997,70.610001,71.260002,3062400,63.081594,2.45122,-2.12546,-0.0183606,,,
2010-10-21,71.610001,71.879997,70.57,71.50,4622700,63.294048,-3.02137,-2.92962,-0.76437,,,
2010-10-20,70.00,71.940002,69.57,71.360001,8067700,63.170116,2.83561,-0.256089,0.534182,,,
2010-10-19,69.57,69.959999,68.349998,69.050003,4493400,61.125233,0.734174,-1.82444,,,,
2010-10-18,70.190002,71.050003,70.029999,70.230003,4818500,62.169807,-0.77541,,,,,
2010-10-15,71.849998,71.900002,70.050003,70.110001,5641300,62.063576,5.05994,,-2.53349,,,
2010-10-14,71.730003,72.00,70.849998,71.360001,3841500,63.170116,-3.47508,,-1.60301,,,
2010-10-13,70.730003,72.169998,70.660004,71.470001,6038900,63.267492,5.49653,,0.525124,,,
2010-10-12,70.160004,70.599998,68.910004,70.220001,4381600,62.160952,4.85498,-0.614533,-1.0131,,,
2010-10-11,69.510002,70.25,69.230003,69.989998,3469400,61.957346,,,,,,
2010-10-08,68.470001,69.709999,68.150002,69.230003,3335700,61.284575,-0.397052,,2.44568,,,
2010-10-07,68.970001,69.139999,67.800003,68.459999,5501400,60.602943,7.12045,1.09559,-0.126989,,,
2010-10-06,68.610001,69.389999,68.410004,68.580002,4718400,60.709173,-1.5158,-2.2964,-2.42434,,,
2010-10-05,67.019997,68.980003,67.019997,68.599998,7517800,60.726875,-0.495863,,-2.56141,,,
2010-10-04,66.57,67.889999,65.860001,66.330002,4073700,58.717403,,,,,,
2010-10-01,67.540001,67.980003,66.669998,66.830002,4483000,59.160018,-2.6688,-0.271495,-2.54711,,,
2010-09-30,67.089996,67.970001,66.050003,66.540001,8214300,58.903301,4.8072,,0.323676,,,
2010-09-29,64.709999,66.260002,64.440002,65.970001,5874700,58.398719,0.564896,1.06118,-0.691055,,,
2010-09-28,63.849998,64.669998,62.939999,64.519997,3561500,57.115129,4.80938,0.0669152,-0.587222,,,
2010-09-27,64.610001,64.699997,63.799999,63.889999,2762400,56.557436,-0.569492,,-0.704973,,,
2010-09-24,63.52,64.830002,63.330002,64.599998,4626900,57.185949,4.82423,1.09559,3.61788,,,
2010-09-23,63.310001,63.490002,62.560001,62.650002,3656800,55.459751,-0.37909,-0.646427,,,,
2010-09-22,64.379997,64.860001,63.630001,63.900002,3635500,56.56629,-1.32207,,-1.31316,,,
2010-09-21,63.799999,64.50,63.389999,64.230003,5361200,56.858418,1.35224,-1.1289,-2.20833,,,
2010-09-20,62.990002,63.900002,62.529999,63.720001,4169100,56.406948,,,,,,
2010-09-17,63.259998,63.34,62.00,62.950001,10702700,55.72532,-2.57679,0.343184,,,,
2010-09-16,62.389999,63.349998,62.200001,62.580002,4676500,55.397785,1.43338,-1.35865,,,,
2010-09-15,62.490002,62.790001,61.889999,62.73,4928100,55.530568,-2.86942,-0.380667,,,,
2010-09-14,64.019997,64.349998,62.43,62.759998,6025500,55.557123,,,,,,
2010-09-13,64.730003,64.980003,63.919998,64.190002,3119100,56.823008,,,,,,
2010-09-10,63.380001,64.099998,62.959999,63.84,3210300,56.513175,0.707407,,-0.820151,,,
2010-09-09,65.510002,65.629997,62.950001,63.439999,4190700,56.159081,,,,,,
2010-09-08,63.599998,65.00,63.580002,64.50,3747800,57.097428,,,,,,
2010-09-07,64.25,64.25,63.290001,63.419998,2529800,56.141376,,,,,,
2010-09-03,64.470001,65.419998,64.089996,64.639999,3471600,57.221359,2.66889,,,,,
2010-09-02,62.34,63.389999,62.200001,63.389999,3465800,56.11482,,,,,,
2010-09-01,61.790001,63.09,61.66,62.290001,5688800,55.141067,0.0388332,,,,,
2010-08-31,62.00,62.18,60.799999,61.130001,5309500,54.114199,1.94524,,-1.52019,,,
2010-08-30,63.00,63.189999,62.099998,62.099998,3279200,54.972871,0.562785,-0.7498,-0.358994,,,
2010-08-27,61.130001,63.34,60.57,63.16,6851600,55.911217,1.36899,0.273005,-1.76258,,,
2010-08-26,61.360001,62.560001,61.07,61.32,4883300,54.282391,,,,,,
2010-08-25,60.490002,61.110001,59.48,60.759998,5143200,53.786661,-3.63949,0.522758,-2.57306,,,
2010-08-24,62.549999,62.810001,60.529999,60.93,9981400,53.937152,,,,,,
2010-08-23,65.089996,65.239998,63.209999,63.299999,3887800,56.035149,,,,,,
2010-08-20,64.199997,64.730003,63.59,64.599998,3865900,57.185949,0.531114,-0.532968,,,,
2010-08-19,65.739998,65.82,64.150002,64.620003,4200700,57.203658,,,,,,
2010-08-18,66.050003,66.360001,64.989998,66.00,2812800,58.425275,,,,,,
2010-08-17,65.160004,66.910004,64.650002,65.989998,4303900,58.416421,,,,,,
2010-08-16,64.269997,64.93,63.650002,64.400002,3033200,57.008906,,,,,,
2010-08-13,64.589996,65.699997,64.540001,64.839996,3665200,57.398403,,,,,,
2010-08-12,64.650002,65.269997,64.440002,64.699997,3847700,57.274471,,,,,,
2010-08-11,67.18,67.260002,64.919998,65.599998,5230700,58.071181,-2.49122,,,,,
2010-08-10,68.290001,68.970001,67.540001,68.620003,4126200,60.744584,,,,,,
2010-08-09,69.169998,69.470001,68.449997,68.989998,2904300,61.072115,,,,,,
2010-08-06,68.029999,68.720001,67.360001,68.699997,4498800,60.815397,,,,,,
2010-08-05,68.730003,69.25,68.330002,68.709999,4312900,60.824251,,,,,,
2010-08-04,69.419998,69.93,69.160004,69.25,3860000,61.302277,,,,,,
2010-08-03,69.309998,70.00,68.93,69.540001,3773400,61.187201,4.61589,,-0.655178,,,
2010-08-02,69.010002,69.93,68.50,69.690002,5430800,61.319185,,,,,,
2010-07-30,66.610001,68.379997,66.470001,68.139999,6022000,59.955361,8.11318,1.09559,-4.27269,,,
2010-07-29,67.849998,68.529999,66.690002,67.220001,4458600,59.145868,1.04338,-3.40958,-0.415968,,,
2010-07-28,67.620003,68.00,66.900002,67.32,5540700,59.233855,3.10831,,-2.396,,,
2010-07-27,69.25,69.75,68.400002,68.620003,5686800,60.377708,-5.01456,,2.30555,,,
2010-07-26,68.150002,68.989998,68.00,68.849998,5836600,60.580078,,,,,,
2010-07-23,66.489998,68.169998,66.360001,67.93,5023400,59.770585,3.48287,-0.676652,-1.73853,,,
2010-07-22,64.019997,67.110001,64.019997,66.599998,7572300,58.600337,0.571598,-1.70574,1.58464,,,
2010-07-21,64.400002,64.809998,62.669998,63.18,4459500,55.591132,1.04199,-1.1451,-2.38562,,,
2010-07-20,62.259998,64.00,61.830002,63.880001,5068600,56.207052,-0.972157,-0.736871,-1.09007,,,
2010-07-19,62.720001,63.360001,62.040001,63.18,5031500,55.591132,0.225062,-0.130113,-3.30924,,,
2010-07-16,63.959999,64.260002,61.68,61.900002,7016400,54.46488,-0.667394,0.985472,-0.685465,,,
2010-07-15,65.650002,65.779999,63.360001,64.370003,8068800,56.638197,1.05792,,,,,
2010-07-14,64.290001,65.389999,64.050003,64.75,3822500,56.972551,,,,,,
2010-07-13,65.150002,65.360001,64.18,64.43,6208300,56.690988,1.25368,-0.956071,-1.49371,,,
2010-07-12,64.550003,64.980003,64.010002,64.339996,2299500,56.611795,,,,,,
2010-07-09,65.199997,65.199997,64.010002,64.660004,3145000,56.893365,4.25348,0.134863,0.0121219,,,
2010-07-08,64.089996,64.889999,63.549999,64.730003,4489200,56.954956,2.87157,-3.728,2.05087,,,
2010-07-07,61.48,63.369999,61.029999,63.299999,4785100,55.696717,1.57991,,-1.49146,,,
2010-07-06,62.709999,63.02,60.650002,61.360001,5444200,53.989742,3.5113,0.985472,,,,
2010-07-02,62.32,62.50,61.169998,61.939999,3561300,54.500073,1.47824,-1.04124,-2.03919,,,
2010-07-01,62.48,62.720001,61.310001,62.259998,6465100,54.781636,4.18462,-1.52692,-1.36162,,,
2010-06-30,63.049999,64.209999,62.580002,62.75,7102200,55.212781,-3.19191,-1.48124,-1.78165,,,
2010-06-29,66.110001,66.199997,62.560001,63.040001,9210000,55.467949,-0.121176,-0.415042,-0.638036,,,
2010-06-28,68.43,68.620003,67.260002,67.300003,5517000,59.21626,2.89858,,-1.62323,,,
2010-06-25,67.309998,68.769997,66.669998,68.769997,13325500,60.509686,1.08743,,-3.57608,,,
2010-06-24,67.169998,68.239998,67.139999,67.43,7768700,59.330643,2.01686,-1.64152,-2.34468,,,
2010-06-23,66.419998,67.879997,65.650002,67.449997,6098600,59.348238,-2.83895,,,,,
2010-06-22,67.970001,68.470001,66.150002,66.279999,4188200,58.318774,0.118389,,0.972372,,,
2010-06-21,68.949997,69.339996,67.57,67.970001,4109500,59.805782,11.8957,,-0.0791737,,,
2010-06-18,67.379997,68.139999,67.160004,67.959999,6213700,59.796981,-3.76095,0.912482,,,,
2010-06-17,67.480003,67.489998,65.879997,67.260002,3637100,59.181064,,,,,,
2010-06-16,66.93,67.559998,66.599998,67.029999,4451700,58.978688,1.82941,-0.930379,-0.333605,,,
2010-06-15,65.669998,67.57,65.470001,67.480003,6400600,59.37464,7.38066,,,,,
2010-06-14,66.220001,66.550003,64.709999,64.82,6000100,57.034143,1.77928,,-1.01408,,,
2010-06-11,63.16,65.699997,63.150002,65.379997,8461800,57.526876,,,,,,
2010-06-10,62.810001,64.010002,62.299999,63.889999,5682900,56.215849,,,,,,
2010-06-09,61.48,63.18,61.169998,61.709999,7726900,54.2977,,,,,,
2010-06-08,60.330002,61.099998,59.84,61.02,7191200,53.690581,2.30417,,-1.29477,,,
2010-06-07,61.689999,61.700001,60.07,60.110001,5918400,52.889885,,,,,,
2010-06-04,63.25,63.41,60.93,61.150002,8228800,53.804967,,,,,,
2010-06-03,64.839996,64.839996,63.509998,64.309998,3775600,56.5854,,,,,,
2010-06-02,63.389999,64.370003,62.060001,64.339996,4587900,56.611795,-2.85723,,,,,
2010-06-01,64.269997,65.199997,62.860001,62.950001,6318500,55.388759,,,,,,
2010-05-28,65.150002,65.260002,63.509998,64.18,5775600,56.471017,,,,,,
2010-05-27,64.860001,65.230003,63.91,65.129997,7443400,57.306905,5.81637,0.499843,-3.72725,,,
2010-05-26,63.599998,65.410004,63.00,63.259998,7386100,55.661521,,,,,,
2010-05-25,61.00,62.970001,60.610001,62.779999,6903200,55.239177,,,,,,
2010-05-24,63.66,64.610001,63.060001,63.150002,6160500,55.564736,,,,,,
2010-05-21,61.990002,65.00,61.389999,64.559998,10882600,56.805371,,,,,,
2010-05-20,65.00,65.110001,62.799999,63.00,10899800,55.432752,0.879006,,-0.287547,,,
2010-05-19,66.849998,67.550003,65.290001,66.209999,9974000,58.257182,,,,,,
2010-05-18,69.889999,70.129997,67.300003,67.720001,8881500,59.58581,,,,,,
2010-05-17,70.360001,70.370003,67.620003,69.68,4813600,61.310384,,,,,,
2010-05-14,71.080002,71.400002,68.980003,69.82,7952800,61.433568,0.622269,-1.78675,,,,
2010-05-13,72.660004,73.300003,71.559998,71.760002,3952900,63.140546,-1.84791,-1.15988,-2.50988,,,
2010-05-12,72.040001,73.370003,72.040001,72.870003,6330100,64.117219,,,,,,
2010-05-11,70.309998,72.669998,70.139999,71.419998,6550300,62.841382,7.10183,,-1.6714,,,
2010-05-10,69.959999,71.730003,69.800003,71.00,8841700,62.471832,,,,,,
2010-05-07,68.290001,69.120003,65.800003,66.720001,8926100,58.705925,,,,,,
2010-05-06,70.660004,71.489998,62.00,67.970001,13769700,59.805782,,,,,,
2010-05-05,71.900002,72.040001,70.440002,71.00,5509200,62.471832,,,,,,
2010-05-04,73.309998,73.449997,72.230003,72.790001,6229300,63.677276,4.0283,,0.63689,,,
2010-05-03,72.620003,74.699997,72.459999,74.389999,5407700,65.076968,0.659254,,,,,
